       0.0000000       -0.0000000       -0.0000000       -0.0000000       -0.0000000       -0.0000000       -0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000        0.0000000 


Total CASCI Time
----------------------------
 Total Time:       0.15 sec
----------------------------

Writing out molden info

Gradient units are Hartree/Bohr
---------------------------------------------------
        dE/dX            dE/dY            dE/dZ
    0.0000000000     0.0417008211    -0.0000000000
   -0.0408665800    -0.0208504106     0.0000000000
    0.0408665800    -0.0208504106     0.0000000000
---------------------------------------------------
Net gradient:  4.440892e-16  2.169376e-13 -1.028813e-19
Net torque:    9.951142e-13 -6.793972e-15  3.679747e-13

Total processing time: 0.23 sec 

 Job finished: Sun Dec 10 22:36:06 2017

